# hw definition file for VYRIY F4 V4 (STM32F405)
# Наследуем всё от оригинала, чтобы не было ошибок
include ../speedybeef4v4/hwdef.dat

# Принудительно включаем то, что нам нужно
define AP_BARO_DPS310_ENABLED 1

# Переназначаем барометр на I2C2 (PB10/PB11)
undef PB10
undef PB11
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

undef I2C_ORDER
I2C_ORDER I2C2 I2C1

undef BARO
BARO DPS310 I2C:0:0x76

# PC9 (S9) уже есть в оригинале SpeedyBee V4 как PWM9. 
# Мы его не трогаем, чтобы не было ошибки Duplicate GPIO.

define FLASH_BOOTLOADER_LOAD_KB 48






































